from_stop_I,to_stop_I,label,d,n_vehicles
1,27,"[0, 0, 0, 1, 0]",388.0,17.0
2,23,"[0, 0, 0, 1, 0]",486.0,1.0
2,50,"[0, 0, 0, 1, 0]",470.0,18.0
2,191,"[0, 0, 0, 1, 0]",453.0,9.0
3,191,"[0, 0, 0, 1, 0]",369.0,135.0
4,50,"[0, 0, 0, 1, 0]",505.0,32.0
4,66,"[0, 0, 0, 1, 0]",379.0,34.0
4,189,"[0, 0, 0, 1, 0]",465.0,2.0
5,23,"[0, 0, 0, 1, 0]",442.0,9.0
5,50,"[0, 0, 0, 1, 0]",428.0,155.0
6,23,"[0, 0, 0, 1, 0]",405.0,4.0
6,50,"[0, 0, 0, 1, 0]",354.0,141.0
6,189,"[0, 0, 0, 1, 0]",279.0,4.0
7,8,"[0, 0, 0, 1, 0]",193.0,9.0
7,74,"[0, 0, 0, 1, 0]",232.0,337.0
8,9,"[0, 0, 0, 1, 0]",367.0,9.0
9,10,"[0, 0, 0, 1, 0]",246.0,18.0
10,11,"[0, 0, 0, 1, 0]",268.0,18.0
11,12,"[0, 0, 0, 1, 0]",226.0,18.0
12,13,"[0, 0, 0, 1, 0]",170.0,18.0
13,14,"[0, 0, 0, 1, 0]",261.0,18.0
14,17,"[0, 0, 0, 1, 0]",275.0,18.0
15,195,"[0, 0, 0, 1, 0]",437.0,78.0
15,197,"[0, 0, 0, 1, 0]",412.0,67.0
16,194,"[0, 0, 0, 1, 0]",662.0,138.0
17,20,"[0, 0, 0, 1, 0]",187.0,27.0
18,17,"[0, 0, 0, 1, 0]",73.0,9.0
19,15,"[0, 0, 0, 1, 0]",348.0,10.0
19,16,"[0, 0, 0, 1, 0]",291.0,2.0
19,449,"[0, 0, 0, 1, 0]",379.0,1.0
20,22,"[0, 0, 0, 1, 0]",304.0,18.0
21,19,"[0, 0, 0, 1, 0]",335.0,13.0
21,76,"[0, 0, 0, 1, 0]",1482.0,1.0
22,24,"[0, 0, 0, 1, 0]",359.0,22.0
22,409,"[0, 0, 0, 1, 0]",1285.0,1.0
23,21,"[0, 0, 0, 1, 0]",218.0,14.0
23,22,"[0, 0, 0, 1, 0]",266.0,4.0
24,1,"[0, 0, 0, 1, 0]",345.0,9.0
24,25,"[0, 0, 0, 1, 0]",397.0,9.0
24,189,"[0, 0, 0, 1, 0]",504.0,4.0
25,27,"[0, 0, 0, 1, 0]",318.0,83.0
25,66,"[0, 0, 0, 1, 0]",257.0,49.0
26,66,"[0, 0, 0, 1, 0]",239.0,96.0
27,29,"[0, 0, 0, 1, 0]",200.0,56.0
27,161,"[0, 0, 0, 1, 0]",405.0,44.0
28,2,"[0, 0, 0, 1, 0]",379.0,9.0
28,3,"[0, 0, 0, 1, 0]",385.0,31.0
28,5,"[0, 0, 0, 1, 0]",420.0,9.0
28,6,"[0, 0, 0, 1, 0]",493.0,35.0
28,25,"[0, 0, 0, 1, 0]",342.0,9.0
29,31,"[0, 0, 0, 1, 0]",194.0,56.0
30,28,"[0, 0, 0, 1, 0]",163.0,50.0
31,34,"[0, 0, 0, 1, 0]",354.0,48.0
31,416,"[0, 0, 0, 1, 0]",493.0,8.0
32,147,"[0, 0, 0, 1, 0]",266.0,88.0
33,48,"[0, 0, 0, 1, 0]",339.0,50.0
33,416,"[0, 0, 0, 1, 0]",646.0,49.0
34,32,"[0, 0, 0, 1, 0]",84.0,88.0
34,46,"[0, 0, 0, 1, 0]",310.0,9.0
35,149,"[0, 0, 0, 1, 0]",271.0,88.0
36,148,"[0, 0, 0, 1, 0]",405.0,90.0
37,39,"[0, 0, 0, 1, 0]",225.0,35.0
38,144,"[0, 0, 0, 1, 0]",242.0,34.0
39,41,"[0, 0, 0, 1, 0]",206.0,35.0
40,38,"[0, 0, 0, 1, 0]",259.0,34.0
41,43,"[0, 0, 0, 1, 0]",285.0,35.0
42,40,"[0, 0, 0, 1, 0]",206.0,34.0
43,45,"[0, 0, 0, 1, 0]",307.0,35.0
44,42,"[0, 0, 0, 1, 0]",256.0,34.0
45,44,"[0, 0, 0, 1, 0]",330.0,34.0
46,454,"[0, 0, 0, 1, 0]",250.0,9.0
47,33,"[0, 0, 0, 1, 0]",303.0,9.0
48,30,"[0, 0, 0, 1, 0]",248.0,50.0
49,51,"[0, 0, 0, 1, 0]",190.0,347.0
50,7,"[0, 0, 0, 1, 0]",287.0,346.0
51,1,"[0, 0, 0, 1, 0]",434.0,97.0
51,3,"[0, 0, 0, 1, 0]",467.0,32.0
51,25,"[0, 0, 0, 1, 0]",503.0,84.0
51,26,"[0, 0, 0, 1, 0]",567.0,80.0
51,399,"[0, 0, 0, 1, 0]",584.0,54.0
52,98,"[0, 0, 0, 1, 0]",801.0,62.0
53,73,"[0, 0, 0, 1, 0]",215.0,160.0
53,452,"[0, 0, 0, 1, 0]",372.0,4.0
54,71,"[0, 0, 0, 1, 0]",783.0,46.0
54,415,"[0, 0, 0, 1, 0]",103.0,49.0
55,57,"[0, 0, 0, 1, 0]",276.0,11.0
56,53,"[0, 0, 0, 1, 0]",878.0,8.0
56,54,"[0, 0, 0, 1, 0]",816.0,3.0
57,59,"[0, 0, 0, 1, 0]",959.0,11.0
58,56,"[0, 0, 0, 1, 0]",225.0,11.0
59,244,"[0, 0, 0, 1, 0]",444.0,3.0
59,1334,"[0, 0, 0, 1, 0]",262.0,8.0
60,58,"[0, 0, 0, 1, 0]",1049.0,11.0
61,244,"[0, 0, 0, 1, 0]",423.0,46.0
62,64,"[0, 0, 0, 1, 0]",219.0,46.0
63,61,"[0, 0, 0, 1, 0]",238.0,46.0
64,68,"[0, 0, 0, 1, 0]",683.0,46.0
65,52,"[0, 0, 0, 1, 0]",338.0,62.0
66,54,"[0, 0, 0, 1, 0]",336.0,95.0
66,452,"[0, 0, 0, 1, 0]",414.0,83.0
66,453,"[0, 0, 0, 1, 0]",395.0,1.0
67,63,"[0, 0, 0, 1, 0]",657.0,46.0
68,70,"[0, 0, 0, 1, 0]",2.0,46.0
69,67,"[0, 0, 0, 1, 0]",0.0,46.0
70,72,"[0, 0, 0, 1, 0]",403.0,46.0
71,69,"[0, 0, 0, 1, 0]",476.0,46.0
72,53,"[0, 0, 0, 1, 0]",890.0,46.0
73,2,"[0, 0, 0, 1, 0]",299.0,18.0
73,3,"[0, 0, 0, 1, 0]",382.0,49.0
73,5,"[0, 0, 0, 1, 0]",325.0,113.0
73,6,"[0, 0, 0, 1, 0]",343.0,68.0
74,76,"[0, 0, 0, 1, 0]",486.0,88.0
74,79,"[0, 0, 0, 1, 0]",607.0,9.0
74,345,"[0, 0, 0, 1, 0]",666.0,240.0
75,49,"[0, 0, 0, 1, 0]",411.0,347.0
75,1354,"[0, 0, 0, 1, 0]",682.0,1.0
76,78,"[0, 0, 0, 1, 0]",200.0,63.0
76,96,"[0, 0, 0, 1, 0]",412.0,39.0
77,79,"[0, 0, 0, 1, 0]",135.0,2.0
77,344,"[0, 0, 0, 1, 0]",132.0,92.0
77,345,"[0, 0, 0, 1, 0]",265.0,9.0
78,82,"[0, 0, 0, 1, 0]",352.0,46.0
78,344,"[0, 0, 0, 1, 0]",237.0,9.0
78,345,"[0, 0, 0, 1, 0]",251.0,17.0
79,77,"[0, 0, 0, 1, 0]",135.0,60.0
79,96,"[0, 0, 0, 1, 0]",397.0,9.0
79,344,"[0, 0, 0, 1, 0]",205.0,2.0
79,409,"[0, 0, 0, 1, 0]",1656.0,1.0
80,237,"[0, 0, 0, 1, 0]",481.0,2.0
80,238,"[0, 0, 0, 1, 0]",438.0,68.0
81,381,"[0, 0, 0, 1, 0]",503.0,69.0
82,84,"[0, 0, 0, 1, 0]",390.0,46.0
83,79,"[0, 0, 0, 1, 0]",387.0,44.0
84,86,"[0, 0, 0, 1, 0]",400.0,46.0
85,83,"[0, 0, 0, 1, 0]",346.0,44.0
86,211,"[0, 0, 0, 1, 0]",592.0,46.0
87,85,"[0, 0, 0, 1, 0]",398.0,44.0
88,410,"[0, 0, 0, 1, 0]",280.0,30.0
89,91,"[0, 0, 0, 1, 0]",265.0,30.0
90,88,"[0, 0, 0, 1, 0]",268.0,30.0
91,402,"[0, 0, 0, 1, 0]",408.0,30.0
92,90,"[0, 0, 0, 1, 0]",292.0,30.0
93,92,"[0, 0, 0, 1, 0]",268.0,30.0
94,97,"[0, 0, 0, 1, 0]",266.0,32.0
94,240,"[0, 0, 0, 1, 0]",221.0,30.0
95,93,"[0, 0, 0, 1, 0]",494.0,30.0
96,240,"[0, 0, 0, 1, 0]",461.0,41.0
96,409,"[0, 0, 0, 1, 0]",1285.0,7.0
97,77,"[0, 0, 0, 1, 0]",268.0,43.0
97,78,"[0, 0, 0, 1, 0]",347.0,10.0
98,1131,"[0, 0, 0, 1, 0]",3324.0,62.0
99,53,"[0, 0, 0, 1, 0]",855.0,57.0
99,97,"[0, 0, 0, 1, 0]",1665.0,2.0
99,409,"[0, 0, 0, 1, 0]",762.0,5.0
100,102,"[0, 0, 0, 1, 0]",229.0,88.0
101,153,"[0, 0, 0, 1, 0]",339.0,90.0
102,104,"[0, 0, 0, 1, 0]",323.0,88.0
103,101,"[0, 0, 0, 1, 0]",225.0,90.0
104,106,"[0, 0, 0, 1, 0]",318.0,88.0
105,103,"[0, 0, 0, 1, 0]",389.0,90.0
106,109,"[0, 0, 0, 1, 0]",244.0,39.0
106,154,"[0, 0, 0, 1, 0]",425.0,49.0
107,105,"[0, 0, 0, 1, 0]",441.0,90.0
108,117,"[0, 0, 0, 1, 0]",278.0,31.0
109,111,"[0, 0, 0, 1, 0]",341.0,39.0
110,107,"[0, 0, 0, 1, 0]",127.0,41.0
111,113,"[0, 0, 0, 1, 0]",247.0,39.0
112,110,"[0, 0, 0, 1, 0]",333.0,41.0
113,112,"[0, 0, 0, 1, 0]",280.0,41.0
114,108,"[0, 0, 0, 1, 0]",452.0,30.0
114,116,"[0, 0, 0, 1, 0]",353.0,236.0
115,76,"[0, 0, 0, 1, 0]",611.0,14.0
115,79,"[0, 0, 0, 1, 0]",639.0,12.0
115,344,"[0, 0, 0, 1, 0]",558.0,245.0
116,118,"[0, 0, 0, 1, 0]",178.0,236.0
117,115,"[0, 0, 0, 1, 0]",283.0,271.0
118,120,"[0, 0, 0, 1, 0]",532.0,34.0
118,139,"[0, 0, 0, 1, 0]",360.0,154.0
118,141,"[0, 0, 0, 1, 0]",852.0,48.0
119,117,"[0, 0, 0, 1, 0]",413.0,240.0
120,122,"[0, 0, 0, 1, 0]",205.0,73.0
121,139,"[0, 0, 0, 1, 0]",200.0,40.0
121,140,"[0, 0, 0, 1, 0]",255.0,35.0
122,123,"[0, 0, 0, 1, 0]",583.0,39.0
122,417,"[0, 0, 0, 1, 0]",1614.0,34.0
123,125,"[0, 0, 0, 1, 0]",290.0,39.0
124,121,"[0, 0, 0, 1, 0]",743.0,40.0
125,127,"[0, 0, 0, 1, 0]",279.0,39.0
126,124,"[0, 0, 0, 1, 0]",360.0,40.0
127,129,"[0, 0, 0, 1, 0]",339.0,39.0
128,126,"[0, 0, 0, 1, 0]",273.0,40.0
129,130,"[0, 0, 0, 1, 0]",466.0,176.0
130,131,"[0, 0, 0, 1, 0]",335.0,176.0
131,132,"[0, 0, 0, 1, 0]",266.0,176.0
132,133,"[0, 0, 0, 1, 0]",346.0,176.0
133,134,"[0, 0, 0, 1, 0]",326.0,176.0
134,135,"[0, 0, 0, 1, 0]",249.0,176.0
135,136,"[0, 0, 0, 1, 0]",452.0,176.0
136,137,"[0, 0, 0, 1, 0]",333.0,128.0
137,138,"[0, 0, 0, 1, 0]",214.0,128.0
138,128,"[0, 0, 0, 1, 0]",30.0,40.0
138,142,"[0, 0, 0, 1, 0]",206.0,49.0
139,199,"[0, 0, 0, 1, 0]",1343.0,47.0
139,200,"[0, 0, 0, 1, 0]",597.0,126.0
139,1187,"[0, 0, 0, 1, 0]",2660.0,21.0
140,119,"[0, 0, 0, 1, 0]",215.0,191.0
141,129,"[0, 0, 0, 1, 0]",303.0,48.0
142,119,"[0, 0, 0, 1, 0]",797.0,49.0
143,37,"[0, 0, 0, 1, 0]",205.0,35.0
144,451,"[0, 0, 0, 1, 0]",393.0,34.0
145,450,"[0, 0, 0, 1, 0]",441.0,35.0
146,164,"[0, 0, 0, 1, 0]",156.0,34.0
147,35,"[0, 0, 0, 1, 0]",380.0,88.0
148,33,"[0, 0, 0, 1, 0]",259.0,90.0
149,151,"[0, 0, 0, 1, 0]",176.0,88.0
150,36,"[0, 0, 0, 1, 0]",229.0,90.0
151,150,"[0, 0, 0, 1, 0]",246.0,90.0
151,152,"[0, 0, 0, 1, 0]",351.0,88.0
152,100,"[0, 0, 0, 1, 0]",373.0,88.0
153,151,"[0, 0, 0, 1, 0]",358.0,90.0
154,156,"[0, 0, 0, 1, 0]",323.0,49.0
155,107,"[0, 0, 0, 1, 0]",209.0,49.0
156,158,"[0, 0, 0, 1, 0]",251.0,49.0
157,155,"[0, 0, 0, 1, 0]",320.0,49.0
158,157,"[0, 0, 0, 1, 0]",314.0,49.0
159,402,"[0, 0, 0, 1, 0]",397.0,64.0
160,159,"[0, 0, 0, 1, 0]",272.0,64.0
161,145,"[0, 0, 0, 1, 0]",255.0,35.0
161,407,"[0, 0, 0, 1, 0]",112.0,9.0
162,187,"[0, 0, 0, 1, 0]",573.0,54.0
163,377,"[0, 0, 0, 1, 0]",352.0,55.0
164,28,"[0, 0, 0, 1, 0]",379.0,43.0
165,167,"[0, 0, 0, 1, 0]",299.0,9.0
166,408,"[0, 0, 0, 1, 0]",364.0,9.0
167,169,"[0, 0, 0, 1, 0]",153.0,9.0
168,166,"[0, 0, 0, 1, 0]",291.0,9.0
169,172,"[0, 0, 0, 1, 0]",875.0,9.0
170,168,"[0, 0, 0, 1, 0]",139.0,9.0
171,170,"[0, 0, 0, 1, 0]",581.0,9.0
173,171,"[0, 0, 0, 1, 0]",493.0,9.0
174,176,"[0, 0, 0, 1, 0]",567.0,84.0
174,1187,"[0, 0, 0, 1, 0]",4809.0,2.0
175,190,"[0, 0, 0, 1, 0]",406.0,2.0
175,453,"[0, 0, 0, 1, 0]",426.0,88.0
176,413,"[0, 0, 0, 1, 0]",334.0,84.0
177,175,"[0, 0, 0, 1, 0]",607.0,85.0
179,413,"[0, 0, 0, 1, 0]",297.0,9.0
180,163,"[0, 0, 0, 1, 0]",718.0,50.0
181,180,"[0, 0, 0, 1, 0]",136.0,84.0
182,181,"[0, 0, 0, 1, 0]",520.0,84.0
183,182,"[0, 0, 0, 1, 0]",461.0,84.0
184,183,"[0, 0, 0, 1, 0]",379.0,84.0
185,215,"[0, 0, 0, 1, 0]",380.0,46.0
186,214,"[0, 0, 0, 1, 0]",619.0,44.0
187,184,"[0, 0, 0, 1, 0]",763.0,50.0
187,215,"[0, 0, 0, 1, 0]",454.0,4.0
188,163,"[0, 0, 0, 1, 0]",624.0,5.0
189,174,"[0, 0, 0, 1, 0]",609.0,6.0
189,453,"[0, 0, 0, 1, 0]",146.0,4.0
190,3,"[0, 0, 0, 1, 0]",494.0,2.0
190,23,"[0, 0, 0, 1, 0]",702.0,4.0
191,193,"[0, 0, 0, 1, 0]",240.0,144.0
192,4,"[0, 0, 0, 1, 0]",240.0,88.0
192,6,"[0, 0, 0, 1, 0]",394.0,2.0
192,25,"[0, 0, 0, 1, 0]",365.0,31.0
192,26,"[0, 0, 0, 1, 0]",375.0,17.0
192,399,"[0, 0, 0, 1, 0]",462.0,10.0
193,15,"[0, 0, 0, 1, 0]",635.0,135.0
193,449,"[0, 0, 0, 1, 0]",664.0,9.0
194,192,"[0, 0, 0, 1, 0]",201.0,148.0
195,198,"[0, 0, 0, 1, 0]",275.0,85.0
196,16,"[0, 0, 0, 1, 0]",508.0,136.0
196,18,"[0, 0, 0, 1, 0]",465.0,9.0
197,435,"[0, 0, 0, 1, 0]",725.0,74.0
198,120,"[0, 0, 0, 1, 0]",1538.0,39.0
198,140,"[0, 0, 0, 1, 0]",1491.0,7.0
198,200,"[0, 0, 0, 1, 0]",871.0,17.0
198,1187,"[0, 0, 0, 1, 0]",3003.0,22.0
199,196,"[0, 0, 0, 1, 0]",465.0,78.0
199,197,"[0, 0, 0, 1, 0]",433.0,7.0
200,202,"[0, 0, 0, 1, 0]",411.0,92.0
200,204,"[0, 0, 0, 1, 0]",371.0,51.0
201,140,"[0, 0, 0, 1, 0]",700.0,125.0
201,199,"[0, 0, 0, 1, 0]",706.0,17.0
202,272,"[0, 0, 0, 1, 0]",331.0,92.0
203,201,"[0, 0, 0, 1, 0]",356.0,142.0
204,205,"[0, 0, 0, 1, 0]",139.0,51.0
205,207,"[0, 0, 0, 1, 0]",288.0,51.0
206,203,"[0, 0, 0, 1, 0]",234.0,52.0
207,209,"[0, 0, 0, 1, 0]",433.0,51.0
208,206,"[0, 0, 0, 1, 0]",356.0,52.0
209,288,"[0, 0, 0, 1, 0]",419.0,51.0
210,208,"[0, 0, 0, 1, 0]",418.0,52.0
211,213,"[0, 0, 0, 1, 0]",422.0,46.0
212,87,"[0, 0, 0, 1, 0]",658.0,44.0
213,185,"[0, 0, 0, 1, 0]",651.0,46.0
214,212,"[0, 0, 0, 1, 0]",438.0,44.0
215,400,"[0, 0, 0, 1, 0]",255.0,50.0
216,186,"[0, 0, 0, 1, 0]",309.0,44.0
216,188,"[0, 0, 0, 1, 0]",410.0,5.0
217,219,"[0, 0, 0, 1, 0]",431.0,50.0
218,401,"[0, 0, 0, 1, 0]",532.0,49.0
219,221,"[0, 0, 0, 1, 0]",263.0,50.0
220,218,"[0, 0, 0, 1, 0]",348.0,49.0
221,223,"[0, 0, 0, 1, 0]",447.0,50.0
222,220,"[0, 0, 0, 1, 0]",316.0,49.0
223,225,"[0, 0, 0, 1, 0]",459.0,50.0
224,222,"[0, 0, 0, 1, 0]",379.0,49.0
225,227,"[0, 0, 0, 1, 0]",777.0,50.0
226,224,"[0, 0, 0, 1, 0]",563.0,49.0
227,230,"[0, 0, 0, 1, 0]",329.0,96.0
228,226,"[0, 0, 0, 1, 0]",740.0,49.0
229,228,"[0, 0, 0, 1, 0]",333.0,95.0
230,231,"[0, 0, 0, 1, 0]",317.0,96.0
231,233,"[0, 0, 0, 1, 0]",227.0,96.0
232,229,"[0, 0, 0, 1, 0]",398.0,95.0
233,257,"[0, 0, 0, 1, 0]",622.0,46.0
234,232,"[0, 0, 0, 1, 0]",186.0,95.0
235,237,"[0, 0, 0, 1, 0]",412.0,35.0
235,239,"[0, 0, 0, 1, 0]",426.0,64.0
236,354,"[0, 0, 0, 1, 0]",502.0,99.0
236,1130,"[0, 0, 0, 1, 0]",3392.0,1.0
237,395,"[0, 0, 0, 1, 0]",258.0,42.0
238,236,"[0, 0, 0, 1, 0]",439.0,100.0
238,395,"[0, 0, 0, 1, 0]",353.0,3.0
239,81,"[0, 0, 0, 1, 0]",481.0,69.0
240,242,"[0, 0, 0, 1, 0]",293.0,64.0
240,414,"[0, 0, 0, 1, 0]",206.0,39.0
241,95,"[0, 0, 0, 1, 0]",143.0,30.0
241,97,"[0, 0, 0, 1, 0]",410.0,9.0
242,160,"[0, 0, 0, 1, 0]",281.0,64.0
242,376,"[0, 0, 0, 1, 0]",79.0,54.0
243,414,"[0, 0, 0, 1, 0]",189.0,55.0
244,246,"[0, 0, 0, 1, 0]",292.0,49.0
244,271,"[0, 0, 0, 1, 0]",386.0,8.0
245,60,"[0, 0, 0, 1, 0]",380.0,3.0
245,62,"[0, 0, 0, 1, 0]",411.0,46.0
245,1337,"[0, 0, 0, 1, 0]",159.0,8.0
246,248,"[0, 0, 0, 1, 0]",197.0,46.0
246,258,"[0, 0, 0, 1, 0]",449.0,3.0
247,245,"[0, 0, 0, 1, 0]",340.0,49.0
248,251,"[0, 0, 0, 1, 0]",403.0,46.0
249,247,"[0, 0, 0, 1, 0]",210.0,46.0
250,249,"[0, 0, 0, 1, 0]",395.0,46.0
251,252,"[0, 0, 0, 1, 0]",355.0,46.0
252,254,"[0, 0, 0, 1, 0]",349.0,46.0
253,250,"[0, 0, 0, 1, 0]",321.0,46.0
254,256,"[0, 0, 0, 1, 0]",657.0,46.0
255,253,"[0, 0, 0, 1, 0]",293.0,46.0
256,234,"[0, 0, 0, 1, 0]",544.0,46.0
257,255,"[0, 0, 0, 1, 0]",639.0,46.0
258,260,"[0, 0, 0, 1, 0]",692.0,3.0
259,247,"[0, 0, 0, 1, 0]",462.0,3.0
260,1131,"[0, 0, 0, 1, 0]",510.0,3.0
261,259,"[0, 0, 0, 1, 0]",580.0,3.0
262,310,"[0, 0, 0, 1, 0]",198.0,17.0
